target_include_directories (${CMAKE_PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_LIST_DIR})
configure_file ("ALGER.TTF" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg_main_menu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_1.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("louis_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall4.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/fire.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_chase.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road1.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/hill1.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/hill2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/sky.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
